Date_Time,Player_ID,Foul_Type
2026-03-24 15:52:29,Player_55,ILLEGAL HANDS (L 167°)
2026-03-24 15:52:29,Player_55,ILLEGAL HANDS (L 169°)
2026-03-24 15:52:29,Player_55,ILLEGAL HANDS (L 176°)
2026-03-24 15:52:29,Player_55,ILLEGAL HANDS (L 180°)
2026-03-24 15:52:29,Player_55,ILLEGAL HANDS (L 178°)
2026-03-24 15:52:30,Player_55,ILLEGAL HANDS (R 177°)
2026-03-24 15:52:30,Player_55,ILLEGAL HANDS (R 176°)
2026-03-24 15:52:30,Player_55,ILLEGAL HANDS (L 179°)
2026-03-24 15:52:30,Player_55,ILLEGAL HANDS (L 177°)
2026-03-24 15:52:33,Player_55,ILLEGAL HANDS (L 175°)
2026-03-24 15:52:33,Player_55,ILLEGAL HANDS (L 176°)
2026-03-24 15:52:33,Player_55,ILLEGAL HANDS (R 176°)
2026-03-24 15:52:33,Player_55,ILLEGAL HANDS (R 177°)
2026-03-24 15:52:33,Player_55,ILLEGAL HANDS (R 178°)
2026-03-24 15:52:40,Player_62,ILLEGAL HANDS (R 180°)
2026-03-24 15:52:41,Player_62,ILLEGAL HANDS (R 179°)
2026-03-24 15:52:41,Player_62,ILLEGAL HANDS (L 179°)
2026-03-24 15:52:45,Player_62,ILLEGAL HANDS (L 178°)
2026-03-24 15:52:45,Player_62,ILLEGAL HANDS (R 161°)
2026-03-24 15:52:45,Player_62,ILLEGAL HANDS (R 179°)
2026-03-24 15:52:45,Player_62,ILLEGAL HANDS (L 170°)
2026-03-24 15:52:46,Player_62,ILLEGAL HANDS (R 172°)
2026-03-24 15:52:46,Player_62,ILLEGAL HANDS (R 168°)
2026-03-24 15:52:46,Player_62,ILLEGAL HANDS (R 177°)
2026-03-24 15:52:46,Player_62,ILLEGAL HANDS (R 178°)
2026-03-24 15:52:46,Player_62,ILLEGAL HANDS (R 180°)
2026-03-24 15:52:48,Player_62,ILLEGAL HANDS (R 174°)
2026-03-24 15:52:48,Player_62,ILLEGAL HANDS (L 171°)
2026-03-24 15:52:49,Player_62,ILLEGAL HANDS (L 179°)
2026-03-24 15:52:49,Player_62,ILLEGAL HANDS (L 177°)
2026-03-24 15:52:49,Player_62,ILLEGAL HANDS (L 176°)
2026-03-24 15:53:04,Player_62,ILLEGAL HANDS (L 174°)
2026-03-24 15:53:04,Player_62,ILLEGAL HANDS (R 178°)
2026-03-24 15:53:04,Player_62,ILLEGAL HANDS (R 179°)
2026-03-24 15:53:04,Player_62,ILLEGAL HANDS (R 172°)
2026-03-24 15:53:06,Player_62,ILLEGAL HANDS (R 180°)
2026-03-24 15:53:11,Player_62,ILLEGAL HANDS (R 162°)
2026-03-24 15:53:20,Player_75,ILLEGAL HANDS (L 178°)
2026-03-24 15:53:20,Player_75,ILLEGAL HANDS (L 172°)
2026-03-24 16:11:37,Player_5,ILLEGAL HANDS (R)
